Latitude,Longitude
28.5864486492271,77.2917308684354
28.6246109200817,77.3306203703475
28.6847223409537,77.1912696025421
28.5380493389532,77.068925505194
28.532275605677,77.170345159986
28.5355929565822,77.2325575231944
28.5156579925459,77.075700161753
28.6591829321943,77.1295948790755
28.6774908799827,77.2416174933555
28.6985033893937,77.1105260716886
28.7224649137692,77.2105846888192
28.7461239468958,77.1381365587689
28.5589851576654,77.0452122585288
28.5671898719571,77.170791556441
28.5828494239492,77.3671283749469
28.7423937686987,77.0954465081318
28.6922895171225,77.310084652985
28.6943340638735,77.2844127739979
28.6674814261421,77.1921096042626
28.5776731261916,77.1690632458027
28.5684062358373,77.4021611142419
28.535184566843,77.1320856120263
28.5552504462048,77.083677812897
28.6114475343019,77.0724881399373
28.5954831207116,77.3927975267932
28.681067720481,77.0480922032329
28.6213022779317,77.2702130413212
28.5406284720286,77.2231804868009
28.6761507415714,77.1564826922911
28.5997965165822,77.3751253580958
28.5190404777334,77.3195023843288
28.7208576319048,77.0255004007863
28.7120538948805,77.2948746582151
28.6479546455486,77.2764148688326
28.6868362428795,77.3705693784016
28.6622265838292,77.0788915258564
28.6378630429751,77.147269770714
28.7095988624561,77.0692545746978
28.5387935998294,77.1538702829903
28.5190030522189,77.2610413753255
28.5238941783889,77.3278650709901
28.6723037611315,77.1053515598725
28.6626922844098,77.2084224121752
28.7267382743765,77.0852341454186
28.5603506921766,77.0433460124655
28.6913776772029,77.3753373782948
28.519080368585,77.0884844777693
28.5554822335956,77.0650664152957
28.6034398712996,77.1815301708916
28.6308761827852,77.3488935870977
28.5401901803432,77.0213092562059
28.684525948985,77.0420517388072
28.5441166479696,77.327030429374
28.7343963372648,77.2899862552165
28.7312163326011,77.141994736048
28.5243404852757,77.1907559134798
28.7042850691732,77.1869429024139
28.6360668480086,77.0953329185487
28.620851495824,77.031365713545
28.6116352467401,77.2897317227151
28.5513923575747,77.286409814226
28.6648287598237,77.2784471699588
28.636709551576,77.296794926063
28.5306751602105,77.1883772538671
28.7069583792681,77.3155262803161
28.5905467994277,77.2705179137139
28.5208441786746,77.024719255374
28.6611537462388,77.3282424570466
28.5599002870888,77.1577624981608
28.68698629022,77.0914721338669
28.6914131092137,77.2566995997693
28.558462278931,77.3816975565087
28.5585119618489,77.38404163132
28.6266389966459,77.2229923802749
28.5151418907052,77.106756034983
28.697544353225,77.1020266195777
28.74132286035,77.2934213371817
28.5637094953633,77.4026097625504
28.5566756443955,77.3764177716791
28.5881147789091,77.149383193191
28.7355895297564,77.1571813359326
28.6273071831879,77.0485131484181
28.6579438892957,77.0393692296027
28.7030756731235,77.3290583537655
28.5099083002652,77.0315676765778
28.7409404068941,77.1467052568837
28.5392201689647,77.3006165620125
28.6229384088303,77.2981441034254
28.5701633749081,77.2035303922696
28.5137262495363,77.3280186706791
28.5132231043487,77.2881411694984
28.5298572075791,77.0803711543724
28.5527806420327,77.2789254544121
28.6940785005231,77.1053553460511
28.6126179284982,77.1441806702225
28.6323185894139,77.0609538449147
28.615985227713,77.3458693470989
28.6561250543568,77.0774407256613
28.571311780358,77.1594541628742
28.5799079484705,77.1321344922587
28.6304849879843,77.0433279172084
28.553694532912,77.396981668225
28.5389110503759,77.2241965669804
28.7037245402827,77.0310160527789
28.7278285784458,77.1820743342614
28.5353825438874,77.2128990554625
28.6756697991835,77.035385147906
28.5664471668754,77.2111251690166
28.5884141000387,77.1278597190508
28.6343750964575,77.1618900645625
28.6260678783913,77.250550108637
28.5409311436838,77.382337490465
28.6023312620017,77.08427822515
28.5327279522917,77.0986129136296
28.5578767696368,77.2710745124108
28.5734816551413,77.1290983773664
28.7073547079103,77.2771653741472
28.7131474230637,77.0897829794918
28.7193085672263,77.371011558317
28.6156051823918,77.1846064626157
28.7131810854985,77.1255441498623
28.5692558425102,77.0798616700298
28.6304351558894,77.2680766267534
28.6111311251847,77.0152398464276
28.7430645088376,77.2617565353672
28.5257280573707,77.1419528218368
28.5482073894773,77.3523268686748
28.6608734420721,77.254385353062
28.5343335670747,77.3972790850524
28.5562280323884,77.3777868412801
28.6260829391781,77.1359607408789
28.7424417868182,77.3854757951624
28.7184706527787,77.2369164114024
28.6252355241966,77.1391658730826
28.5789334421931,77.1673256512482
28.644052151948,77.0418048402963
28.589518279827,77.0705712376101
28.5116010484085,77.1154734164958
28.5857185010621,77.0218228668795
28.6368057124806,77.3125525590789
28.7284599470185,77.2427555351049
28.6443551613712,77.3709910592345
28.5304614410528,77.2183171301136
28.5541774205797,77.211255519534
28.6094508810585,77.1058162527354
28.660535900784,77.3891727632342
28.673619695204,77.1231897752333
28.5862755668333,77.2265490429575
28.7281212187801,77.0706543079937
28.708865453004,77.1895862084377
28.6870419514606,77.3604088430457
28.6576422514024,77.1092407677106
28.7136397416886,77.3581727342058
28.6171211675949,77.0440373476563
28.7205092993963,77.2724549764899
28.7240773075055,77.3407779171811
28.5613909190233,77.0800678879026
28.6873148971826,77.2029591514584
28.5248099354034,77.095466146934
28.6987600632687,77.1414745443634
28.6635860487574,77.1889694190783
28.5766230409307,77.4028677557651
28.595942208335,77.2378775717757
28.5695454609557,77.0517347351592
28.7054130592199,77.2616500996678
28.6389926567354,77.3229051234672
28.5433101803916,77.3002756506669
28.6243706831701,77.222612358647
28.7041340150567,77.0294132479372
28.6845005366424,77.3317432695293
28.638746744003,77.0833718590184
28.6621253764404,77.2046960219101
28.6728258246613,77.0307191477983
28.7306437856041,77.3351864970357
28.5969327391299,77.0310872469411
28.5295380128443,77.1696645277527
28.5493861676927,77.266538086019
28.5139759615265,77.279361651497
28.7231643113131,77.0889060399495
28.5350348371569,77.2580374095097
28.6397732514622,77.1996343417658
28.5195103038439,77.1057759096473
28.6819812580107,77.2260494055337
28.6632706051903,77.2371666878868
28.6552073625156,77.3973941304432
28.5372289024126,77.3247972566018
28.6350892215896,77.2461260472395
28.5955229003259,77.3405258071238
28.7415710233906,77.1248931709784
28.6962513735735,77.2235847067685
28.6153632587132,77.1434449170537
28.6413692457645,77.0766699605376
28.6571002821224,77.0709109540561
28.6880169759487,77.0600500469985
28.5515643483806,77.2393831332489
28.5218587470534,77.1055749594852
28.5319324185451,77.0393477320258
28.5182667559899,77.2769612020346
28.5735531003524,77.2529164299136
28.6483205173649,77.1420054170549
28.6610551281559,77.2784589499211
28.5450762825609,77.2310583960184
28.6624609149163,77.1430304517925
28.7025710234588,77.1309177035273
28.7166525436954,77.2795564580207
28.718706621382,77.1164159782685
28.5381494918559,77.2080180650569
28.5482880188348,77.1659854594014
28.6456771517507,77.3604570092005
28.6404609278806,77.153519817614
28.5100492894124,77.1968634896316
28.5661334508941,77.3039305877014
28.621089778576,77.249394615896
28.6330518664746,77.0432945149145
28.6314526242879,77.2218495175449
28.6473440031084,77.2232333982118
28.5805126534586,77.213867352914
28.7175242043298,77.3296014463199
28.5344986863746,77.3778628936005
28.6338345410357,77.2371542093272
28.5315975783743,77.0983967447773
28.5664621571565,77.3035709954142
28.5113121225605,77.1748347314077
28.6654379860597,77.0379321895998
28.5110864963283,77.1589905847671
28.7033155428547,77.0408032872383
28.7274082609485,77.2735737180968
28.6164858463249,77.3080048619049
28.5476095295178,77.3176504083828
28.5719197177478,77.3827179975361
28.5201512362886,77.0369285338236
28.5963258132739,77.3613662084596
28.6955733133289,77.2912744546204
28.6201077824843,77.0951497834069
28.6079204827683,77.241194497897
28.6631340223696,77.0503241094922
28.5787993136002,77.0535252386026
28.5911479830914,77.0265126220701
28.7436510067788,77.2998329012328
28.6493039121391,77.3258354794815
28.7152139526652,77.0540445340161
28.666542217401,77.3826539661897
28.6360115093657,77.0766159105257
28.5418546865932,77.3076225210235
28.7183309543756,77.148041821799
28.7324186338621,77.2479385589501
28.6486827254865,77.0899869201391
28.713866951329,77.0929052772863
28.5950824899543,77.1331822228972
28.67626691462,77.3512270950232
28.5455682939137,77.0362233979156
28.6504215993427,77.2203555334888
28.5452505216471,77.084604505332
28.5783808591089,77.2625782495101
28.5994477054505,77.396164806028
28.6539742269633,77.1750127671717
28.5648386727674,77.0261618308105
28.5712917414459,77.3389492516857
28.7402926686989,77.0855095995683
28.7206009491767,77.0652623389458
28.5334517070489,77.3395288540765
28.6399644009316,77.0127122843938
28.6327412104438,77.1518664727684
28.694421818202,77.3977337451983
28.5263106575835,77.1946367408993
